(1.0, 1.0, -10.0)
(1.0, 7.0, -3.0)
(7.0, 1.0, -6.0)
(1.0, 7.0, -10.0)
(2.018139668336021, 2.2535483960328473, -8.808045401682417)
(13.712889236712932, 5.703771151307338, -12.406827147325394)
(9.468480575736633, 4.248081573944051, -11.161466058621311)
(0.3574017846508726, 13.882304438619052, -18.28007741990843)
(7.4536685482663785, 0.14019532627820963, -7.554095324690582)
(9.018214938523965, 10.518342284645644, -15.279657800147266)
(2.2904300566025593, 8.104798233753467, -19.448316308522305)
(2.3713407631350525, 15.611908116506578, -5.745157890684116)
(19.810719513901237, 3.4443283784851464, -0.3107883124535604)
(4.737240054859195, 1.9525943748434216, -11.705258558246296)
(4.737240054859195, 1.9525943748434216, -11.705258558246296)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
